" Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane"
" United States	US	USOH	41.4995	-81.6954	1066654	2	Wyoming"
" United States	US	USCO	39.7392	-104.985	201738	2	Ohio"
" United States	US	USOH	40.3736	-82.7755	OH	20160411	http://fait-religieux.com/2016/04/11/rocky-mountain-high-cruz-scoops-up-all-colorado-gop.html"
" United States	US	USWY	42.7475	-107.209	WY	20160411	http://sacredheartspectrum.com/2016/04/cruz-sanders-clinch-wisconsin-victories-all-eyes-on-ny/"
" United States	US	USCO	40.2666	-103.817	198159	3	Morgan County"
" Iran	IR	IR26	35.75	51.5148	10074674	4	Tehran"
" United States	US	USCO	40.2666	-103.817	198159	3	Morgan County"

" United States	US	USOH	41.4995	-81.6954	1066654	3	Cleveland"
" United States	US	USAK	61.385	-152.268	AK	20160411	http://fredonialeader.com/2016/04/11/possible-buyer-in-jobs-pledge-as-united-kingdom-steel-faces.html"
" United States	US	USCO	39.0646	-105.327	CO	20160411	http://www.duluthnewstribune.com/news/politics/4006314-fight-extra-delegates-cruz-outfoxes-trump"
" United States	US	USCO	39.0646	-105.327	CO	20160411	http://www.duluthnewstribune.com/news/politics/4006314-fight-extra-delegates-cruz-outfoxes-trump"
" United States	US	USKY	38.2542	-85.7594	509453	3	Louisville"
" United States	US	USKY	37.669	-84.6514	KY	20160411	http://www.richmondregister.com/news/lawmakers-report-long-waits-at-social-service-office/article_ab55b9c8-ff6d-11e5-bc48-873a5a53c6db.html"

" United States	US	USOH	41.4995	-81.6954	1066654	3	Cleveland"

" United States	US	USNY	42.3442	-75.1704	944840	3	Brooklyn"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://fait-religieux.com/2016/04/11/rocky-mountain-high-cruz-scoops-up-all-colorado-gop.html"
" United States	US	USUT	40.1135	-111.854	UT	20160411	http://www.parentherald.com/articles/35704/20160410/utah-governor-signs-two-education-bills-promising-programs.htm"
" United States	US	USWY	42.7475	-107.209	WY	20160411	http://fait-religieux.com/2016/04/11/rocky-mountain-high-cruz-scoops-up-all-colorado-gop.html"
" United States	US	USOH	41.4995	-81.6954	1066654	3	Cleveland"
" United States	US	USCO	39.7392	-104.985	201738	3	Denver"
 Colorado
" United States	US	USOH	40.3736	-82.7755	OH	20160411	http://fait-religieux.com/2016/04/11/rocky-mountain-high-cruz-scoops-up-all-colorado-gop.html"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://sacredheartspectrum.com/2016/04/cruz-sanders-clinch-wisconsin-victories-all-eyes-on-ny/"

" Singapore	SN	SN00	1.32194	103.848	30298	4	Tan Tock Seng Hospital"


" Pakistan	PK	PK04	33.6	73.0667	-2772585	4	Islamabad"
" Pakistan	PK	PK04	33.6	73.0667	-2772585	4	Rawalpindi"


" United States	US	USHI	21.3069	-157.858	366212	3	Honolulu"
" United States	US	USHI	21.3069	-157.858	366212	3	Honolulu"
" Syria	SY	SY09	36.2028	37.1586	-2541857	4	Aleppo"
" Syria	SY	SY02	35.5148	35.7768	-2538325	1	Russia	RS	RS	60	100	RS	20160411	http://www.starnewsonline.com/article/20160410/API/304109855"




" United States	US	USCA	36.17	-119.746	CA	20160411	http://www.kansan.com/arts_and_culture/ku-musician-develops-skill-collaborating-with-electronic-music-stars/article_38fd8c18-ff57-11e5-b3b9-838ca7b02381.html"
" Pakistan	PK	PK08	33.7	73.1667	-2762812	4	Islamabad"
" Iraq	IZ	IZ13	35.4681	44.3922	-3107115	4	Kirkuk"
" Malaysia	MY	MY02	6.36667	99.8	-2401879	4	Pulau Langkawi"
" Malaysia	MY	MY02	6.36667	99.8	-2401879	4	Pulau Langkawi"

" Nigeria	NI	NI50	5.4621	6.6879	-2005702	4	Ebocha"
" Nigeria	NI	NI11	8.94139	7.09194	-2009949	4	Gwagwalada"
" Nigeria	NI	NI37	6.30727	5.46364	-2016940	4	Kwale"
" Nigeria	NI	NI05	6.45306	3.39583	-2017355	4	Lagos"






" Nepal	NP	NP01	27.7167	85.3167	-1022136	4	Kathmandu"
" Nepal	NP	NP01	27.7167	85.3167	-1022136	4	Bristol"
" United Kingdom	UK	UKF9	51.4667	-0.45	-2598406	4	Heathrow"


" Pakistan	PK	PK08	33.7	73.1667	-2762812	4	Pathankot"

" Philippines	RP	RPD9	14.6042	120.982	-2437894	4	Manila"



" Syria	SY	SY09	36.5383	37.2693	-2540901	4	Aleppo"
" Pakistan	PK	PK01	32.9509	69.9576	-2770669	4	North Waziristan"
" Pakistan	PK	PK01	32.9509	69.9576	-2770669	20160411	http://www.brecorder.com/general-news/172:pakistan/34628:jilani-says-pakistanis-reject-violent-extremism/"
" Russia	RS	RS66	59.8944	30.2642	-2996338	4	Petersburg"
" Russia	RS	RS66	59.8944	30.2642	-2996338	4	Petersburg"
" United States	US	USVA	37.768	-78.2057	VA	20160411	http://fredonialeader.com/2016/04/11/panama-papers-putin-rejects-corruption-allegations.html"
" Sweden	SW	SW26	59.3333	18.05	-2524279	4	Stockholm"
" Syria	SY	SY09	36.5383	37.2693	-2540901	4	Dabiq"
" Syria	SY	SY09	36.5383	37.2693	-2540901	4	Kafr Shush"


" Thailand	TH	TH62	7.83333	98.3833	-3253342	4	Phuket"
" Turkey	TU	TU25	39.3811	41.5665	-746275	4	Dikili"
" Turkey	TU	TU25	39.3811	41.5665	-746275	4	Dikili"
" Thailand	TH	TH40	13.75	100.517	-3250083	4	Bangkok"


" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USKY	38.2542	-85.7594	509453	3	Louisville"

" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://quadrangleonline.com/2016/04/11/george-will-ted-cruz-is-surging-by-design/"
" United States	US	USWI	44.2563	-89.6385	WI	20160411	http://quadrangleonline.com/2016/04/11/george-will-ted-cruz-is-surging-by-design/"

" United States	US	USWI	44.2563	-89.6385	WI	20160411	http://quadrangleonline.com/2016/04/11/george-will-ted-cruz-is-surging-by-design/"
" United States	US	USAK	61.385	-152.268	AK	20160411	http://senegal-actu.com/2016/04/alaska-airlines-to-buy-virgin-america-for-2-6-billion/"
" United Kingdom	UK	UKR3	54.5833	-5.93333	-2589607	4	Belfast"
" United States	US	USCA	34.0522	-118.244	1662328	3	Los Alamitos"
" United States	US	USGA	33.6534	-84.4494	331435	3	College Park"
" United States	US	USIA	41.7336	-92.4455	454842	3	Brooklyn"
" United States	US	USNC	35.6411	-79.8431	NC	20160411	http://www.wbtv.com/story/31687275/will-cms-bond-push-backfire-as-budget-season-gears-up"
 New York
" United States	US	USOH	40.3736	-82.7755	OH	20160411	http://fait-religieux.com/2016/04/11/rocky-mountain-high-cruz-scoops-up-all-colorado-gop.html"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	1	United States	US	US	38	-97	US	20160411	http://ecommerce-journal.com/2016/04/italy-recalls-ambassador-to-egypt-over-students-murder-row/"
" United States	US	USWI	46.0666	-89.4668	1581122	3	Vilas County"
" United States	US	USDC	38.8951	-77.0364	531871	3	The White House"

" United States	US	USVT	44.0407	-72.7093	VT	20160411	http://quadrangleonline.com/2016/04/11/sanders-wins-wyoming-caucuses-to-keep-momentum-before-new/"

" United States	US	USCA	34.0983	-118.327	1660757	3	Hollywood"
" United States	US	USME	43.9112	-69.8145	1907764	3	Bath Iron Works"
" United States	US	USCA	37.3233	-121.932	277480	3	Hollywood"
" United States	US	USIL	41.85	-87.6501	423587	3	Cincinnati"
" United States	US	USIL	41.85	-87.6501	423587	3	Wrigley Field"
 Ohio
" United States	US	USMI	43.3504	-84.5603	MI	20160411	http://www.clickondetroit.com/web/wdiv/news/slippery-then-soggy-sunday"

" Australia	AS	AS07	-37.8167	144.967	-1586844	4	Melbourne"
" United States	US	USCA	34.0983	-118.327	1660757	3	Hollywood"
" United States	US	USME	43.4926	-70.4534	562119	3	Boston"
" United States	US	USNY	42.8501	-78.7998	971949	3	West Seneca"
" United States	US	USIN	39.8647	-86.2604	IN	20160411	http://www.cbs46.com/story/31683776/toothless-man-expected-dentist-to-pull-only-four-teeth"
" United States	US	USVT	44.0407	-72.7093	VT	20160411	http://thedailycroton.com/2016/04/11/bernie-tells-to-spike-lee-what-black-lives-matter-means-to/"
" United States	US	USVT	44.0407	-72.7093	VT	20160411	http://thedailycroton.com/2016/04/11/bernie-tells-to-spike-lee-what-black-lives-matter-means-to/"
" United States	US	USWI	44.2563	-89.6385	WI	20160411	http://thedailycroton.com/2016/04/11/bernie-tells-to-spike-lee-what-black-lives-matter-means-to/"
" United States	US	USWI	46.0666	-89.4668	1581122	3	Vilas County"
" United States	US	USCO	39.0646	-105.327	CO	20160411	http://cinemablaze.com/2016/04/11/wide-open-colorado-convention-is-a-republican-delegate-rodeo.html"

" United States	US	USOK	35.5376	-96.9247	OK	20160411	http://www.huewire.com/headlines/native-american/gfk-poll-clinton-maybe-likable-enough-next-to-trump/149910/"
" United States	US	USMN	44.9133	-93.5033	647949	3	Minnetonka"
" United States	US	USNV	36.175	-115.137	847388	3	Las Vegas"
" United States	US	USNY	42.3442	-75.1704	944840	3	Brooklyn"
" United States	US	USNY	42.3442	-75.1704	944840	2	New York"
" United States	US	USTX	31.106	-97.6475	TX	20160411	http://robertogato.com/2016/04/greece-resumes-migrant-deportations-to-turkey/"
" United States	US	USUT	40.1135	-111.854	UT	20160411	http://www.parentherald.com/articles/35704/20160410/utah-governor-signs-two-education-bills-promising-programs.htm"
" United States	US	USGA	33.749	-84.388	351615	3	Atlanta"
" United States	US	USFL	25.7743	-80.1937	295004	3	Miami"
" United States	US	USNY	43.064	-77.2333	970448	3	Palmyra"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://investmentwatchblog.com/victory-the-arch-from-the-temple-of-baal-planned-for-new-york-city-has-been-canceled/"
" United States	US	USNY	43.152	-76.061	955858	3	Long Island"
" United States	US	USCO	40.2666	-103.817	198159	3	Morgan County"
" United States	US	USCA	34.1819	-118.36	273472	3	San Fernando Valley"
" United States	US	USCA	36.17	-119.746	CA	20160411	http://www.sacbee.com/news/politics-government/capitol-alert/article70811307.html"
" United States	US	USGA	0	0	GA	20160411	http://www.walb.com/story/31687988/2-killed-in-single-vehicle-wreck"
" United States	US	USWI	46.1133	-89.6446	1562091	3	Boulder Junction"
" United States	US	USCA	34.1083	-117.29	1661375	3	San Bernardino"

" United States	US	USAZ	33.4484	-112.074	44784	3	Phoenix"
" United States	US	USKY	37.669	-84.6514	KY	20160411	http://mycn2.com/politics/clinton-plans-on-campaigning-in-kentucky-trump-could-cost-the-gop-congress-yarmuth-says"


" Yemen	YM	YM10	15.3333	43.3	-3185482	4	Bayda"

" Thailand	TH	TH62	7.83333	98.3833	-3253342	4	Phuket"
" Thailand	TH	TH62	7.83333	98.3833	-3253342	1	Malaysia	MY	MY	2.5	112.5	MY	20160411	http://www.straitstimes.com:80/asia/se-asia/malaysia-on-lookout-for-uighurs-suspected-of-terror-plot"
" Afghanistan	AF	AF31	36.9029	66.2674	-3377351	0							4	Hindu Kush"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	0							4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	0							4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	1	China	CH	CH	35	105	CH	1	United States	US	US	38	-97	US	20160411	http://gandhara.rferl.org/a/blasts-heard-in-kabul-after-kerry-taliban-peace-request/27665046.html"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	1	Pakistan	PK	PK	30	70	PK	1	United States	US	US	38	-97	US	20160411	http://gandhara.rferl.org/a/blasts-heard-in-kabul-after-kerry-taliban-peace-request/27665046.html"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	1	Pakistan	PK	PK	30	70	PK	4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	1	United States	US	US	38	-97	US	1	United States	US	US	38	-97	US	20160411	http://gandhara.rferl.org/a/blasts-heard-in-kabul-after-kerry-taliban-peace-request/27665046.html"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	0							4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Kabul"

" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	0							4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	0							4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	0							4	Kabul"
" Algeria	AG	AG01	36.7631	3.05056	-458371	0							4	Algiers"
" China	CH	CH22	39.9289	116.388	-1898541	4	Beijing"


" Algeria	AG	AG01	36.7631	3.05056	-458371	4	Algiers"
" India	IN	IN34	25.1833	85.5167	-2091797	4	Patna"
" India	IN	IN34	25.6	85.1167	-2107500	1	South Africa	SF	SF	-29	24	SF	20160411	http://www.nyoooz.com/patna/423440/gandhis-first-tryst-with-bihar-enters-100th-year"
" Qatar	QA	QA04	25.9167	51.1667	-785562	4	Sheikh Ahmad"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	0							4	Glasgow"
" Canada	CA	CA03	52	-97	-576097	0							4	Lake Winnipeg"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	0							4	Glasgow"
" Canada	CA	CA03	52	-97	-576097	4	Ottawa"
" Canada	CA	CA03	52	-97	-576097	4	Lake Winnipeg"
" Canada	CA	CA00	45	-85	-565579	4	Great Lakes"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	4	Glasgow"
" United Arab Emirates	AE	AE03	25.2522	55.28	-782831	4	Dubai"


" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Azeri"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	1	Azerbaijan	AJ	AJ	40.5	47.5	AJ	4	Azeri"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	1	Germany	GM	GM	51	9	GM	4	Azeri"
" Armenia	AM	AM11	40.1811	44.5136	-2325645	4	Minsk"
" Armenia	AM	AM11	40.1811	44.5136	-2325645	4	Minsk"

" Armenia	AM	AM10	39.7195	45.6474	-2325343	1	Germany	GM	GM	51	9	GM	4	Azeri"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	1	Azerbaijan	AJ	AJ	40.5	47.5	AJ	1	Azerbaijan	AJ	AJ	40.5	47.5	AJ	20160411	http://la-kabylie.com/2016/04/11/russia-says-it-wont-halt-arms-sales-to-foes-armenia/"
" Australia	AS	AS06	-43.15	147.85	-1595849	0							4	Port Arthur"
" Malaysia	MY	MY14	3.16667	101.7	-2403010	0							4	Kuala Lumpur"
" Australia	AS	AS02	-34.8404	148.91	-1611784	0							4	Yass"
" Australia	AS	AS06	-43.15	147.85	-1595849	0							4	Port Arthur"
" Australia	AS	AS06	-43.15	147.85	-1595849	0							4	Port Arthur"
" Australia	AS	AS06	-43.15	147.85	-1595849	0							4	Port Arthur"
" Australia	AS	AS02	-33.8833	151.217	-1603135	0							4	Sydney"

" Malaysia	MY	MY14	3.16667	101.7	-2403010	20160411	http://www.straitstimes.com:80/asia/mahathir-under-fire-for-seeking-foreign-help"



" Australia	AS	AS06	-43.15	147.85	-1595849	0							4	Port Arthur"

" Australia	AS	AS06	-43.15	147.85	-1595849	0							4	Port Arthur"
" Australia	AS	AS02	-34.8404	148.91	-1611784	4	Yass"
" Australia	AS	AS02	-34.8404	148.91	-1611784	4	Yass"
" China	CH	CH23	31.2222	121.458	-1924465	4	Shanghai"
" China	CH	CH23	31.2222	121.458	-1924465	1	Taiwan	TW	TW	23.5	121	TW	20160411	http://www.ft.lk/article/536275/Australia-PM-to-lead-1-000-strong-business-delegation-to-China"
" Australia	AS	AS08	-31.3	119.033	-1592434	4	Nulla Nulla"
" Australia	AS	AS07	-37.8167	144.967	-1586844	4	Melbourne"
" Australia	AS	AS07	-37.8167	144.967	-1586844	1	France	FR	FR	46	2	FR	1	France	FR	FR	46	2	FR	20160411	http://if.com.au/2016/04/10/article/Eva-Orners-Chasing-Asylum-to-open-Human-Rights-Arts-and-Film-Festival/WWPLNSOXYO.html"
" Australia	AS	AS02	-34.8404	148.91	-1611784	4	Yass"
" Australia	AS	AS02	-33.8833	151.217	-1603135	1	Lebanon	LE	LE	33.8333	35.8333	LE	1	Lebanon	LE	LE	33.8333	35.8333	LE	20160411	http://fait-religieux.com/2016/04/11/lebanon-to-decide-soon-on-fate-of-australian-film-crew.html"
" Australia	AS	AS06	-43.15	147.85	-1595849	4	Port Arthur"



" United States	US	USAZ	33.4484	-112.074	44784	3	Phoenix"
" United States	US	USFL	25.7743	-80.1937	295004	3	Miami"

" Australia	AS	AS02	-34.8404	148.91	-1611784	0							4	Yass"
" Australia	AS	AS01	-35.2833	149.217	-1563952	4	Canberra"




" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"

" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"
" Canada	CA	CA08	43.6667	-79.4167	-574890	0							4	Toronto"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE13	50.9191	4.94619	-1965417	4	Molenbeek"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Molenbeek"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Molenbeek"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Zaventem"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" United States	US	USTX	31.106	-97.6475	TX	2	Texas"
" United States	US	USTX	31.106	-97.6475	TX	2	Texas"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE13	50.9191	4.94619	-1965417	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"


" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE13	50.9191	4.94619	-1965417	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Maelbeek"
" Belgium	BE	BE14	50.6408	5.79353	-1960507	4	Herve"

" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE13	50.9191	4.94619	-1965417	4	Molenbeek"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE11	50.8338	4.39659	-1957834	4	Herve"
" Belgium	BE	BE11	50.85	4.38333	-1969298	4	Etterbeek"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Herve"
" Russia	RS	RS48	55.7522	37.6156	-2960561	4	Moscow"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Schaerbeek"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	1	Syria	SY	SY	35	38	SY	1	Syria	SY	SY	35	38	SY	20160411	http://files.heraldscotland.com/news/14417408.Brussels_terror_attackers_had_intended_to_hit_France/"
" Belgium	BE	BE11	50.8338	4.39659	-1957834	4	Herve"
" Belgium	BE	BE11	50.85	4.38333	-1969298	4	Etterbeek"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussel"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE13	50.9191	4.94619	-1965417	4	Molenbeek"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Molenbeek"
" Belgium	BE	BE13	50.9191	4.94619	-1965417	4	Brussels"
" Belgium	BE	BE13	50.9191	4.94619	-1965417	4	Molenbeek"
" Belgium	BE	BE13	50.9191	4.94619	-1965417	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Molenbeek"
" Belgium	BE	BE13	50.9191	4.94619	-1965417	4	Molenbeek"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE13	50.9191	4.94619	-1965417	4	Paris"
